,Writer Name,Consecutive Donor,Consecutive Wins,Consecutive Part,Current Donor,Part Years,Win Years,Donor Years
0,Nicaless,1,1,1,0,[2014],[2014],[2014]
1,Rachel B. Moore,8,8,10,1,"[2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]","[2005, 2006, 2007, 2008, 2009, 2010, 2011, 2014]","[2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]"
2,abookishbabe,0,0,0,1,[],[],[]
3,alexabexis,7,7,11,1,"[2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]","[2004, 2005, 2008, 2011, 2012, 2013, 2014]","[2007, 2008, 2009, 2011, 2012, 2013, 2014]"
4,AllYellowFlowers,0,0,2,0,"[2012, 2014]",[],[]
5,animalrza,0,0,3,0,"[2012, 2013, 2014]",[],[]
6,Cafenuit,0,0,0,1,[],[],[]
7,Carmelon,0,0,0,0,[],[],[]
8,carozy,0,0,1,0,[2012],[],[]
9,chrisk0,4,4,4,1,"[2011, 2012, 2013, 2014]","[2011, 2012, 2013, 2014]","[2011, 2012, 2013, 2014]"
10,ComeOnAndWriteThisNovel,0,0,1,0,[2014],[],[]
11,cretsi,5,5,5,1,"[2010, 2011, 2012, 2013, 2014]","[2010, 2011, 2012, 2013, 2014]","[2010, 2011, 2012, 2013, 2014]"
12,dazart,0,0,0,0,[],[],[]
13,dgiuliani,1,2,2,0,"[2010, 2013]","[2010, 2013]",[2013]
14,FaerieRogue,0,0,0,0,[],[],[]
15,fallingleaf,1,6,7,0,"[2008, 2009, 2010, 2011, 2012, 2013, 2014]","[2008, 2009, 2010, 2011, 2013, 2014]",[2010]
16,FeliciaFredlund,4,2,4,1,"[2011, 2012, 2013, 2014]","[2011, 2012]","[2011, 2012, 2013, 2014]"
17,grenouille,0,6,6,0,"[2009, 2010, 2011, 2012, 2013, 2014]","[2009, 2010, 2011, 2012, 2013, 2014]",[]
18,hbt003,0,0,11,1,"[2001, 2003, 2004, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]",[],[]
19,imtrisprior,0,0,1,0,[2014],[],[]
20,Jamesalicious,2,2,4,0,"[2004, 2011, 2013, 2014]","[2013, 2014]","[2013, 2014]"
21,Jen Gambale,0,2,3,0,"[2012, 2013, 2014]","[2012, 2013]",[]
22,K. R. Smith,0,1,3,0,"[2009, 2013, 2014]",[2013],[]
23,Kelvarus,3,3,5,0,"[2009, 2010, 2011, 2012, 2013]","[2009, 2010, 2012]","[2009, 2011, 2012]"
24,khmore,4,6,6,0,"[2009, 2010, 2011, 2012, 2013, 2014]","[2009, 2010, 2011, 2012, 2013, 2014]","[2009, 2010, 2012, 2014]"
25,kp17,0,0,0,0,[],[],[]
26,kristenrudd,4,5,8,1,"[2004, 2007, 2009, 2010, 2011, 2012, 2013, 2014]","[2009, 2011, 2012, 2013, 2014]","[2009, 2011, 2013, 2014]"
27,lavenderblue,6,6,6,1,"[2009, 2010, 2011, 2012, 2013, 2014]","[2009, 2010, 2011, 2012, 2013, 2014]","[2009, 2010, 2011, 2012, 2013, 2014]"
28,Liberate,48,32,64,0,"[2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014]","[2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013]","[2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014]"
29,Liberate,48,32,64,0,"[2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014]","[2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013]","[2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014]"
30,Liberate,48,32,64,0,"[2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014]","[2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013]","[2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014]"
31,Liberate,48,32,64,0,"[2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014]","[2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013]","[2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014]"
32,Liberate,48,32,64,0,"[2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014]","[2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013]","[2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014]"
33,Liberate,48,32,64,0,"[2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014]","[2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013]","[2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014]"
34,Liberate,48,32,64,0,"[2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014]","[2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013]","[2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014]"
35,Liberate,48,32,64,0,"[2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014, 2011, 2012, 2013, 2014]","[2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013, 2012, 2013]","[2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014, 2012, 2013, 2014]"
36,liteindigold,0,0,0,1,[],[],[]
37,Lunar Daddy,0,0,0,0,[],[],[]
38,MamaHen40,0,0,0,0,[],[],[]
39,MermaidMaddie,1,2,2,0,"[2013, 2014]","[2013, 2014]",[2013]
40,motherless child,0,0,0,1,[],[],[]
41,nelle81,0,0,0,0,[],[],[]
42,nemodos,3,3,4,0,"[2011, 2012, 2013, 2014]","[2011, 2013, 2014]","[2011, 2013, 2014]"
43,nicole1967,0,0,0,0,[],[],[]
44,Rebecca Stern,2,1,2,0,"[2013, 2014]",[2014],"[2013, 2014]"
45,rienkarrot,0,3,3,0,"[2012, 2013, 2014]","[2012, 2013, 2014]",[]
46,s.writes56,1,0,1,0,[2014],[],[2014]
47,schappy,0,0,0,0,[],[],[]
48,Shaun Parker,0,0,1,0,[2014],[],[]
49,sninkychan,3,6,11,1,"[2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]","[2008, 2009, 2010, 2011, 2012, 2014]","[2007, 2013, 2014]"
50,SquirrelScribe,0,0,0,1,[],[],[]
51,UltraCelestial,0,1,1,0,[2014],[2014],[]
52,unagicat,3,3,3,1,"[2012, 2013, 2014]","[2012, 2013, 2014]","[2012, 2013, 2014]"
53,Uriel238,1,0,3,0,"[2011, 2012, 2014]",[],[2011]
54,ValkyrieKS,0,3,4,1,"[2011, 2012, 2013, 2014]","[2011, 2013, 2014]",[]
55,Vehka,0,6,9,0,"[2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]","[2006, 2007, 2008, 2009, 2010, 2012]",[]
56,honeywell,0,1,9,0,"[2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]",[2012],[]
57,Allioup,0,0,1,0,[2012],[],[]
58,amelia.marshall,1,1,2,0,"[2011, 2012]",[2012],[2012]
59,AngerAndAgony,0,0,0,0,[],[],[]
60,Aralonia,2,4,5,0,"[2010, 2011, 2012, 2013, 2014]","[2010, 2011, 2013, 2014]","[2011, 2013]"
61,bexdragon,4,4,4,1,"[2011, 2012, 2013, 2014]","[2011, 2012, 2013, 2014]","[2011, 2012, 2013, 2014]"
62,Bustella,0,0,0,0,[],[],[]
63,Crodentia,1,1,1,1,[2014],[2014],[2014]
64,DarylDarko,0,3,5,0,"[2010, 2011, 2012, 2013, 2014]","[2011, 2012, 2014]",[]
65,Derek Wallace,0,0,2,0,"[2012, 2013]",[],[]
66,dkdailey,1,2,2,0,"[2013, 2014]","[2013, 2014]",[2013]
67,ebonstorm,0,0,1,0,[2011],[],[]
68,EllenMulholland,0,0,0,0,[],[],[]
69,escabatum_rip3,0,0,2,1,"[2012, 2014]",[],[]
70,ethibeaux,0,0,1,0,[2014],[],[]
71,fiegellan,0,1,2,0,"[2013, 2014]",[2013],[]
72,fireun,0,0,0,0,[],[],[]
73,G.M. Luna,0,0,2,0,"[2000, 2014]",[],[]
74,Grant Faulkner,3,3,4,1,"[2011, 2012, 2013, 2014]","[2012, 2013, 2014]","[2011, 2013, 2014]"
75,greenphoenixrain,4,5,5,0,"[2010, 2011, 2012, 2013, 2014]","[2010, 2011, 2012, 2013, 2014]","[2010, 2012, 2013, 2014]"
76,hsparks,0,0,0,0,[],[],[]
77,Ixy-Pixy,4,4,12,0,"[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]","[2011, 2012, 2013, 2014]","[2006, 2007, 2008, 2009]"
78,jjfid,2,1,4,1,"[2007, 2008, 2009, 2014]",[2007],"[2009, 2014]"
79,jodimt,4,3,4,1,"[2011, 2012, 2013, 2014]","[2012, 2013, 2014]","[2011, 2012, 2013, 2014]"
80,jonbritton,0,0,1,0,[2013],[],[]
81,J_Hill,0,0,1,0,[2011],[],[]
82,laceywilson,0,0,0,0,[],[],[]
83,Laconic Lad,0,0,1,0,[2014],[],[]
84,lassen86,0,0,0,0,[],[],[]
85,lenichi,0,1,1,0,[2014],[2014],[]
86,LetterpressLibrarian,1,1,1,1,[2014],[2014],[2014]
87,lil bone,3,3,4,0,"[2010, 2011, 2012, 2013]","[2010, 2011, 2012]","[2010, 2011, 2012]"
88,lokelani86,1,4,4,0,"[2011, 2012, 2013, 2014]","[2011, 2012, 2013, 2014]",[2014]
89,Mancha,1,1,3,1,"[2012, 2013, 2014]",[2013],[2013]
90,MKent1,0,0,0,0,[],[],[]
91,MusicalMe,0,0,1,1,[2012],[],[]
92,mwalker,6,8,8,1,"[2005, 2006, 2008, 2010, 2011, 2012, 2013, 2014]","[2005, 2006, 2008, 2010, 2011, 2012, 2013, 2014]","[2006, 2008, 2010, 2012, 2013, 2014]"
93,naseem.sage,0,1,2,0,"[2013, 2014]",[2014],[]
94,NLettis,0,0,0,0,[],[],[]
95,Nytshaed,4,6,6,1,"[2009, 2010, 2011, 2012, 2013, 2014]","[2009, 2010, 2011, 2012, 2013, 2014]","[2010, 2011, 2012, 2013]"
96,poise,0,2,4,1,"[2011, 2012, 2013, 2014]","[2013, 2014]",[]
97,QuinnWhittaker,0,1,3,0,"[2012, 2013, 2014]",[2012],[]
98,RagingFem,1,1,2,0,"[2013, 2014]",[2014],[2014]
99,revdolphin,0,0,0,0,[],[],[]
100,Robertjm,1,1,1,1,[2014],[2014],[2014]
101,Sophia Salazar,1,1,1,1,[2013],[2013],[2013]
102,Space-Jack,0,3,4,0,"[2011, 2012, 2013, 2014]","[2011, 2013, 2014]",[]
