,Writer Name,Consecutive Donor,Consecutive Wins,Consecutive Part,Current Donor,Part Years,Win Years,Donor Years
178,spinflight,4,2,10,0,"[2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]","[2007, 2008]","[2008, 2009, 2010, 2013]"
179,sandersen,2,8,8,0,"[2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]","[2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]","[2008, 2011]"
180,russodd,8,8,8,1,"[2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]","[2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]","[2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]"
181,Priscale,0,1,3,0,"[2012, 2013, 2014]",[2012],[]
182,plague,0,2,2,0,"[2013, 2014]","[2013, 2014]",[]
183,Mare9548,0,3,4,0,"[2011, 2012, 2013, 2014]","[2011, 2012, 2013]",[]
184,lilychick,2,0,3,0,"[2011, 2013, 2014]",[],"[2011, 2013]"
185,Lara F,4,4,5,1,"[2010, 2011, 2012, 2013, 2014]","[2011, 2012, 2013, 2014]","[2010, 2011, 2012, 2013]"
186,LadyMage,1,9,9,0,"[2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]","[2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]",[2011]
187,kapppz,2,4,4,0,"[2010, 2011, 2012, 2013]","[2010, 2011, 2012, 2013]","[2011, 2013]"
188,jrkennedy,2,4,4,1,"[2011, 2012, 2013, 2014]","[2011, 2012, 2013, 2014]","[2011, 2013]"
189,hershele_ostropoler,0,0,4,0,"[2011, 2012, 2013, 2014]",[],[]
190,Gia Shakur,0,1,2,0,"[2012, 2013]",[2012],[]
191,florenceandcalamity,0,0,2,0,"[2013, 2014]",[],[]
192,embereye,6,8,10,1,"[2004, 2005, 2006, 2007, 2009, 2010, 2011, 2012, 2013, 2014]","[2004, 2005, 2006, 2007, 2009, 2010, 2013, 2014]","[2007, 2009, 2010, 2011, 2013, 2014]"
193,Darkscribe,3,8,11,0,"[2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]","[2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]","[2008, 2009, 2010]"
194,ClaudyKeira,0,0,1,0,[2011],[],[]
195,cinnamon.quill,0,0,0,0,[],[],[]
196,AxmxZ,0,0,4,0,"[2011, 2012, 2013, 2014]",[],[]
197,aravis,0,0,2,0,"[2011, 2014]",[],[]
198,angusm,4,3,4,1,"[2011, 2012, 2013, 2014]","[2011, 2012, 2013]","[2011, 2012, 2013, 2014]"
199,ksg1981,3,8,8,0,"[2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]","[2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]","[2007, 2011, 2012]"
200,thrilleraddict,2,3,3,1,"[2012, 2013, 2014]","[2012, 2013, 2014]","[2013, 2014]"
201,samioni,7,7,7,1,"[2008, 2009, 2010, 2011, 2012, 2013, 2014]","[2008, 2009, 2010, 2011, 2012, 2013, 2014]","[2008, 2009, 2010, 2011, 2012, 2013, 2014]"
202,sacredlove!,0,1,2,0,"[2011, 2014]",[2011],[]
203,rachnmi,1,7,8,0,"[2004, 2007, 2008, 2009, 2010, 2011, 2012, 2014]","[2004, 2007, 2008, 2010, 2011, 2012, 2014]",[2014]
204,PurplePixie,1,2,3,1,"[2011, 2012, 2014]","[2012, 2014]",[2012]
205,Paul Hiscock,4,4,4,1,"[2011, 2012, 2013, 2014]","[2011, 2012, 2013, 2014]","[2011, 2012, 2013, 2014]"
206,Omega1989,4,4,6,0,"[2009, 2010, 2011, 2012, 2013, 2014]","[2009, 2011, 2012, 2013]","[2009, 2011, 2012, 2013]"
207,nudul,0,1,1,0,[2008],[2008],[]
208,NickMB,0,1,3,0,"[2011, 2012, 2013]",[2011],[]
209,NathalieLot,0,0,1,0,[2014],[],[]
210,Mighty Sarbear,1,1,1,0,[2013],[2013],[2013]
211,middleoftheride,0,3,4,0,"[2011, 2012, 2013, 2014]","[2011, 2012, 2013]",[]
212,LXandraS,0,0,3,1,"[2011, 2012, 2014]",[],[]
213,LumpyLex64,0,0,0,0,[],[],[]
214,LouSycamore,0,3,3,0,"[2012, 2013, 2014]","[2012, 2013, 2014]",[]
215,LorelaiSquared,1,4,5,0,"[2009, 2010, 2011, 2012, 2013]","[2010, 2011, 2012, 2013]",[2011]
216,lisashawnz,0,1,1,0,[2014],[2014],[]
217,lisalulu09,0,2,4,0,"[2011, 2012, 2013, 2014]","[2012, 2013]",[]
218,lingrem,2,2,5,0,"[2009, 2010, 2011, 2012, 2013]","[2011, 2012]","[2009, 2010]"
219,Klepsie,0,1,1,0,[2014],[2014],[]
220,kimosabe,0,0,2,0,"[2012, 2013]",[],[]
221,Karmilla,1,4,4,0,"[2009, 2010, 2011, 2013]","[2009, 2010, 2011, 2013]",[2009]
222,Kaleidoscope27,7,12,12,1,"[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]","[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]","[2008, 2009, 2010, 2011, 2012, 2013, 2014]"
223,K.O.KOALA,0,0,0,1,[],[],[]
224,K J Hart,2,3,4,0,"[2011, 2012, 2013, 2014]","[2011, 2012, 2013]","[2012, 2013]"
225,Juliet Stubborn,0,1,3,0,"[2012, 2013, 2014]",[2014],[]
226,jrothwell,0,2,4,0,"[2011, 2012, 2013, 2014]","[2013, 2014]",[]
227,Joan_of_Quark,5,7,7,0,"[2008, 2009, 2010, 2011, 2012, 2013, 2014]","[2008, 2009, 2010, 2011, 2012, 2013, 2014]","[2008, 2009, 2010, 2012, 2014]"
228,Jim Jepps,0,0,0,0,[],[],[]
229,Jerrymouse,0,0,2,0,"[2011, 2012]",[],[]
230,Jenepel,7,8,8,1,"[2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]","[2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]","[2007, 2008, 2009, 2010, 2011, 2013, 2014]"
231,JeffDudley,2,2,3,1,"[2011, 2012, 2013]","[2011, 2013]","[2012, 2013]"
232,illraiseyoumine,0,1,2,0,"[2013, 2014]",[2013],[]
233,Ikalx,3,1,5,1,"[2010, 2011, 2012, 2013, 2014]",[2010],"[2010, 2011, 2014]"
234,fairyhedgehog,9,7,10,1,"[2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]","[2004, 2006, 2007, 2009, 2010, 2011, 2012]","[2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]"
235,Erika Sugar,0,0,0,0,[],[],[]
236,Elyzab,2,5,7,0,"[2008, 2009, 2010, 2011, 2012, 2013, 2014]","[2008, 2009, 2010, 2011, 2013]","[2010, 2011]"
237,dtravner,1,4,6,0,"[2009, 2010, 2011, 2012, 2013, 2014]","[2009, 2010, 2011, 2013]",[2009]
238,devilgate,0,0,4,0,"[2011, 2012, 2013, 2014]",[],[]
239,Detective Prince,0,3,3,0,"[2012, 2013, 2014]","[2012, 2013, 2014]",[]
240,delorfinde,4,6,6,0,"[2009, 2010, 2011, 2012, 2013, 2014]","[2009, 2010, 2011, 2012, 2013, 2014]","[2010, 2011, 2012, 2013]"
241,darklioness82,1,3,5,1,"[2010, 2011, 2012, 2013, 2014]","[2011, 2012, 2014]",[2014]
242,christinahcare,0,0,0,0,[],[],[]
243,Chris Baty,3,4,4,1,"[2011, 2012, 2013, 2014]","[2011, 2012, 2013, 2014]","[2011, 2012, 2014]"
244,chanters,1,3,6,0,"[2009, 2010, 2011, 2012, 2013, 2014]","[2009, 2010, 2011]",[2013]
245,CarlieD,3,3,4,0,"[2011, 2012, 2013, 2014]","[2011, 2012, 2013]","[2011, 2012, 2013]"
246,brown.eyed-kid,1,2,4,0,"[2009, 2012, 2013, 2014]","[2009, 2012]",[2013]
247,Blue Amber,0,0,2,1,"[2011, 2013]",[],[]
248,beanchica1959,4,14,14,1,"[2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]","[2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]","[2007, 2012, 2013, 2014]"
249,BBQColin,1,1,3,0,"[2011, 2013, 2014]",[2013],[2014]
250,Balladeer,0,32,32,0,"[2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014]","[2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014]",[]
251,Balladeer,0,32,32,0,"[2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014]","[2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014]",[]
252,Balladeer,0,32,32,0,"[2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014]","[2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014]",[]
253,Balladeer,0,32,32,0,"[2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014]","[2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014]",[]
254,Balladeer,0,32,32,0,"[2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014]","[2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014]",[]
255,Balladeer,0,32,32,0,"[2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014]","[2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014]",[]
256,Balladeer,0,32,32,0,"[2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014]","[2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014]",[]
257,Balladeer,0,32,32,0,"[2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014]","[2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014, 2013, 2014]",[]
258,Asphodele,6,5,7,1,"[2008, 2009, 2010, 2011, 2012, 2013, 2014]","[2008, 2009, 2010, 2012, 2013]","[2009, 2010, 2011, 2012, 2013, 2014]"
259,AnnG,1,2,4,0,"[2011, 2012, 2013, 2014]","[2011, 2013]",[2012]
260,AmberMeyer,1,1,2,0,"[2013, 2014]",[2013],[2013]
261,Zirkin,0,3,4,0,"[2011, 2012, 2013, 2014]","[2012, 2013, 2014]",[]
262,Zinzol,1,1,1,0,[2014],[2014],[2014]
263,Zina Blomber,0,0,0,0,[],[],[]
264,Zagreos,0,0,0,0,[],[],[]
265,Yzabel,0,8,9,0,"[2005, 2006, 2007, 2009, 2010, 2011, 2012, 2013, 2014]","[2005, 2007, 2009, 2010, 2011, 2012, 2013, 2014]",[]
266,Yuzetsuki,0,1,1,0,[2014],[2014],[]
267,Yume ka Mage,0,0,4,0,"[2011, 2012, 2013, 2014]",[],[]
268,You learn to live and die and then to live,0,1,1,0,[2014],[2014],[]
269,Xanadudelamare,0,3,4,0,"[2009, 2011, 2013, 2014]","[2009, 2011, 2013]",[]
270,Wombatkoon,3,1,3,0,"[2012, 2013, 2014]",[2012],"[2012, 2013, 2014]"
271,Wolburgh,0,0,0,0,[],[],[]
272,webcomix,3,3,4,1,"[2010, 2012, 2013, 2014]","[2012, 2013, 2014]","[2012, 2013, 2014]"
273,Walktapus bis,0,0,2,1,"[2011, 2012]",[],[]
274,Vleg,0,1,1,0,[2014],[2014],[]
275,vivi4,0,0,0,0,[],[],[]
276,Violeen,0,0,0,0,[],[],[]
277,Vilyajade,2,5,5,1,"[2010, 2011, 2012, 2013, 2014]","[2010, 2011, 2012, 2013, 2014]","[2012, 2014]"
278,UrsaMaritima,0,0,3,0,"[2012, 2013, 2014]",[],[]
279,Unseelie Ashbless,1,2,2,0,"[2013, 2014]","[2013, 2014]",[2014]
280,UltraChilly,0,1,1,0,[2013],[2013],[]
281,tuttyFruity,0,0,0,0,[],[],[]
282,Ttie,5,4,5,1,"[2010, 2011, 2012, 2013, 2014]","[2010, 2011, 2012, 2014]","[2010, 2011, 2012, 2013, 2014]"
283,Tristan Morlas,0,1,1,0,[2014],[2014],[]
284,Trikopp,0,0,0,0,[],[],[]
285,The Sullen Captain,0,0,0,0,[],[],[]
286,TerresDeBrume,0,1,2,0,"[2012, 2014]",[2014],[]
287,Teneombre,0,3,3,0,"[2012, 2013, 2014]","[2012, 2013, 2014]",[]
288,tchaymz,0,0,1,0,[2014],[],[]
289,Sylvne,0,0,1,0,[2014],[],[]
290,Sylphe,0,1,1,0,[2013],[2013],[]
291,Syderia,2,7,9,0,"[2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]","[2006, 2007, 2009, 2010, 2011, 2012, 2013]","[2009, 2010]"
292,Svetlana Desmon,2,3,4,1,"[2010, 2011, 2012, 2013]","[2010, 2011, 2012]","[2012, 2013]"
293,Sunshine_md,0,1,2,0,"[2013, 2014]",[2014],[]
294,Stinou,0,2,2,0,"[2013, 2014]","[2013, 2014]",[]
295,stendhalsyndrome,0,0,1,0,[2014],[],[]
296,spalven,3,7,9,1,"[2004, 2005, 2006, 2009, 2010, 2011, 2012, 2013, 2014]","[2004, 2005, 2010, 2011, 2012, 2013, 2014]","[2012, 2013, 2014]"
297,Sophie Ekwo,1,1,1,1,[2014],[2014],[2014]
298,Sophia Humbert,0,1,1,0,[2014],[2014],[]
299,Soniaf,1,1,1,0,[2014],[2014],[2014]
300,Sombral,0,0,0,0,[],[],[]
301,Solibear,1,1,1,1,[2014],[2014],[2014]
302,Solamades,2,5,5,1,"[2010, 2011, 2012, 2013, 2014]","[2010, 2011, 2012, 2013, 2014]","[2010, 2013]"
303,Silybum,0,0,0,0,[],[],[]
304,Silo,0,0,1,0,[2012],[],[]
305,Shuu,1,3,5,1,"[2010, 2011, 2012, 2013, 2014]","[2010, 2012, 2013]",[2012]
306,Shikaya,0,0,0,0,[],[],[]
307,Senekata,0,2,2,1,"[2010, 2011]","[2010, 2011]",[]
308,Selma Bodwinger,0,0,0,0,[],[],[]
309,Seija,0,1,2,0,"[2013, 2014]",[2014],[]
310,Scylite,0,0,0,0,[],[],[]
311,Scribantrope,0,0,1,0,[2013],[],[]
312,Scott Green,0,0,0,0,[],[],[]
313,scarlett in wonderland,1,1,1,0,[2014],[2014],[2014]
314,Saschka,0,2,4,0,"[2011, 2012, 2013, 2014]","[2011, 2012]",[]
315,Sarisarounette,0,0,0,0,[],[],[]
316,Sarah Moan,0,1,2,0,"[2013, 2014]",[2014],[]
317,Sandinea,0,0,0,0,[],[],[]
318,Sance,0,0,0,0,[],[],[]
319,Saintemew,2,3,6,1,"[2009, 2010, 2011, 2012, 2013, 2014]","[2009, 2011, 2013]","[2013, 2014]"
320,Saint-Sans,0,0,0,0,[],[],[]
321,Ryin,0,0,3,0,"[2012, 2013, 2014]",[],[]
322,RobinLane,0,0,0,0,[],[],[]
323,riverSud,0,0,1,0,[2014],[],[]
324,reallysuperneat,4,9,9,1,"[2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]","[2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]","[2006, 2007, 2011, 2012]"
325,rahmatou sangotte,0,1,2,0,"[2012, 2013]",[2012],[]
326,QueenCassie,0,2,3,0,"[2012, 2013, 2014]","[2012, 2014]",[]
327,Quod,0,0,1,0,[2013],[],[]
328,smwalter,6,4,7,1,"[2007, 2009, 2010, 2011, 2012, 2013, 2014]","[2007, 2010, 2011, 2014]","[2007, 2009, 2010, 2011, 2012, 2014]"
329,theinfernumflame,4,6,10,0,"[2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]","[2006, 2007, 2008, 2009, 2010, 2013]","[2007, 2008, 2009, 2010]"
330,slrphebos,1,7,8,0,"[2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]","[2008, 2009, 2010, 2011, 2012, 2013, 2014]",[2014]
331,Ohwriting,0,0,0,0,[],[],[]
332,Lofweir,16,96,96,1,"[2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014]","[2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014]","[2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011]"
333,Lofweir,16,96,96,1,"[2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014]","[2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014, 2009, 2010, 2011, 2012, 2013, 2014]","[2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011]"
